num	path
1389	src/stdlib/LiYorkeSensitivity.v
1390	src/stdlib/LiYorkeSynthesis.v
1391	src/stdlib/LocalitySynthesis.v
1392	src/stdlib/LocalityTridiag.v
1393	src/stdlib/LoopUnification.v
1394	src/stdlib/LucasFibonacci.v
1395	src/stdlib/LyapunovProcess.v
1396	src/stdlib/LyapunovSynthesis.v
1397	src/stdlib/MarkovTree.v
1398	src/stdlib/MathExamples.v
1399	src/stdlib/MatN.v
1400	src/stdlib/MDPFoundations.v
1401	src/stdlib/MeasureEntropy.v
1402	src/stdlib/MeasurementProcessF.v
1403	src/stdlib/MerminSquare.v
1404	src/stdlib/MetallicRatios.v
1405	src/stdlib/MetricSpace.v
1406	src/stdlib/ModularArith.v
1407	src/stdlib/molecule/BindingProcess.v
1408	src/stdlib/molecule/H2Comparison.v
1409	src/stdlib/molecule/H2Molecule.v
1410	src/stdlib/molecule/H2Plus.v
1411	src/stdlib/molecule/H2PlusCurve.v
1412	src/stdlib/molecule/MoleculeSynthesis.v
1413	src/stdlib/molecule/TwoCenterIntegrals.v
1414	src/stdlib/molecule/TwoCenterVerify.v
1415	src/stdlib/Monad.v
1416	src/stdlib/MultiAgent.v
1417	src/stdlib/MusicTemperament.v
1418	src/stdlib/NeuralNet.v
1419	src/stdlib/NIST_Splitting.v
1420	src/stdlib/NISTSynthesis.v
1421	src/stdlib/NivenGeneral.v
1422	src/stdlib/NivenRationalCosine.v
1423	src/stdlib/NonLocalSpectrum.v
1424	src/stdlib/ODE.v
1425	src/stdlib/OnsagerCondition.v
1426	src/stdlib/OperatorProcess.v
1427	src/stdlib/OS1Closure.v
1428	src/stdlib/OS2Closure.v
1429	src/stdlib/OS3Closure.v
1430	src/stdlib/OscillatorCharPoly.v
1431	src/stdlib/OscillatorComparison.v
1432	src/stdlib/OscillatorCorrection.v
1433	src/stdlib/OscillatorFiniteSize.v
1434	src/stdlib/OscillatorRational.v
1435	src/stdlib/OscillatorSynthesis.v
1436	src/stdlib/OscillatorTraces.v
1437	src/stdlib/OTSynthesis.v
1438	src/stdlib/PadeApprox.v
1439	src/stdlib/PadeScreeningSynthesis.v
1440	src/stdlib/PartitionHigherM.v
1441	src/stdlib/PathIntegralUnification.v
1442	src/stdlib/PellDichotomy.v
1443	src/stdlib/PeriodicTableSynthesis.v
1444	src/stdlib/PeriodicTableTridiag.v
1445	src/stdlib/PeriodicTridiag.v
1446	src/stdlib/PerronFrobenius.v
1447	src/stdlib/PerronFrobeniusSynthesis.v
1448	src/stdlib/PhaseCircuit.v
1449	src/stdlib/PhaseTransitionSynthesis.v
1450	src/stdlib/PiArchimedes.v
1451	src/stdlib/PiBasel.v
1452	src/stdlib/PiBBP.v
1453	src/stdlib/PickTheorem.v
1454	src/stdlib/PiConnections.v
1455	src/stdlib/PiConvergenceRate.v
1456	src/stdlib/PiDimensional.v
1457	src/stdlib/PiFromArea.v
1458	src/stdlib/PiFromDistinction.v
1459	src/stdlib/PiFromPrimes.v
1460	src/stdlib/PiGaussCircle.v
1461	src/stdlib/PiGaussian.v
1462	src/stdlib/PiLeibniz.v
1463	src/stdlib/PiLp.v
1464	src/stdlib/PiMachin.v
1465	src/stdlib/PiOriginsSynthesis.v
1466	src/stdlib/PiRandomWalk.v
1467	src/stdlib/PiSynthesis.v
1468	src/stdlib/PiWalkAreaSynthesis.v
1469	src/stdlib/PottsTransfer.v
1470	src/stdlib/PredictionLedger.v
1471	src/stdlib/Primes.v
1472	src/stdlib/ProcessAlgebraSynthesis.v
1473	src/stdlib/ProcessBornRuleUnified.v
1474	src/stdlib/ProcessClassification.v
1475	src/stdlib/ProcessCompactness.v
1476	src/stdlib/ProcessConnection.v
1477	src/stdlib/ProcessContinuity.v
1478	src/stdlib/ProcessDiscreteOperator.v
1479	src/stdlib/ProcessDistribution.v
1480	src/stdlib/ProcessEmergentQuantization.v
1481	src/stdlib/ProcessEntanglementH.v
1482	src/stdlib/ProcessHilbert.v
1483	src/stdlib/ProcessHilbertSynthesis.v
1484	src/stdlib/ProcessIntegration.v
1485	src/stdlib/ProcessLatticeCoulomb.v
1486	src/stdlib/ProcessLatticeDispersion.v
1487	src/stdlib/ProcessLebesgue.v
1488	src/stdlib/ProcessManifold.v
1489	src/stdlib/ProcessMeasurementH.v
1490	src/stdlib/ProcessMeasureSynthesis.v
1491	src/stdlib/ProcessModule.v
1492	src/stdlib/ProcessOperatorF.v
1493	src/stdlib/ProcessOperatorH.v
1494	src/stdlib/ProcessOptimalTransport.v
1495	src/stdlib/ProcessQMConcrete.v
1496	src/stdlib/ProcessRefinement.v
1497	src/stdlib/ProcessRefinementSynthesis.v
1498	src/stdlib/ProcessRing.v
1499	src/stdlib/ProcessSpace.v
1500	src/stdlib/ProcessSubring.v
1501	src/stdlib/ProcessUncertainty.v
1502	src/stdlib/ProcessWheelerDeWitt.v
1503	src/stdlib/PythagoreanDensity.v
1504	src/stdlib/PythagoreanMeans.v
1505	src/stdlib/PythagoreanTree.v
1506	src/stdlib/PythagoreanTriples.v
1507	src/stdlib/qchem/BCSCondensate.v
1508	src/stdlib/qchem/BCSGap.v
1509	src/stdlib/qchem/BCSSynthesis.v
1510	src/stdlib/qchem/BCSTransferMatrix.v
1511	src/stdlib/qchem/CooperPair.v
1512	src/stdlib/qchem/G2Atomization.v
1513	src/stdlib/qchem/G2Energies.v
1514	src/stdlib/qchem/G2ErrorAnalysis.v
1515	src/stdlib/qchem/G2IonizationEnergy.v
1516	src/stdlib/qchem/G2Synthesis.v
1517	src/stdlib/qchem/GrapheneDOS.v
1518	src/stdlib/qchem/GrapheneSynthesis.v
1519	src/stdlib/qchem/GrapheneTopology.v
1520	src/stdlib/qchem/GrapheneTransfer.v
1521	src/stdlib/qchem/HeCISynthesisQ.v
1522	src/stdlib/qchem/HeEnergyLadder.v
1523	src/stdlib/qchem/HeJSynthesis.v
1524	src/stdlib/qchem/HeMultiSlater.v
1525	src/stdlib/qchem/HeteronuclearIntegrals.v
1526	src/stdlib/qchem/HFMolecule.v
1527	src/stdlib/qchem/HFSynthesis.v
1528	src/stdlib/qchem/HoneycombLattice.v
1529	src/stdlib/qchem/JCrossTerms.v
1530	src/stdlib/qchem/JIntegralExact.v
1531	src/stdlib/qchem/PolarBond.v
1532	src/stdlib/qed/SchwingerFirstOrder.v
1533	src/stdlib/QFT4.v
1534	src/stdlib/QFT8Process.v
1535	src/stdlib/QGCompleteSynthesis.v
1536	src/stdlib/QGConcreteComputation.v
1537	src/stdlib/QGPathIntegral.v
1538	src/stdlib/QGSynthesis.v
1539	src/stdlib/QiPowerSeries.v
1540	src/stdlib/QMUnification.v
1541	src/stdlib/qphysics/AngularMomentum.v
1542	src/stdlib/qphysics/BohrModel.v
1543	src/stdlib/qphysics/ClebschGordanQ.v
1544	src/stdlib/qphysics/ComparisonTable.v
1545	src/stdlib/qphysics/CyclotomicQ.v
1546	src/stdlib/qphysics/FineStructure.v
1547	src/stdlib/qphysics/FundamentalIntegral.v
1548	src/stdlib/qphysics/GaussianVsSlater.v
1549	src/stdlib/qphysics/HeCIEigenvalue.v
1550	src/stdlib/qphysics/HeCIMatrix.v
1551	src/stdlib/qphysics/HeCISynthesis.v
1552	src/stdlib/qphysics/HeConvergenceRate.v
1553	src/stdlib/qphysics/HeCorrelationEnergy.v
1554	src/stdlib/qphysics/HeCoulombIntegral.v
1555	src/stdlib/qphysics/HeHartreeFock.v
1556	src/stdlib/qphysics/HeliumNumbers.v
1557	src/stdlib/qphysics/HeSlaterBasis.v
1558	src/stdlib/qphysics/HydrogenNumbers.v
1559	src/stdlib/qphysics/IrrationalsClassification.v
1560	src/stdlib/qphysics/LithiumNumbers.v
1561	src/stdlib/qphysics/QEigenvalueTheorem.v
1562	src/stdlib/qphysics/QMatrixElements.v
1563	src/stdlib/qphysics/QPhysicsGrandSynthesis.v
1564	src/stdlib/qphysics/QPhysicsProcesses.v
1565	src/stdlib/qphysics/QPhysicsTheoremSynthesis.v
1566	src/stdlib/QuadraticDiscriminant.v
1567	src/stdlib/quantum/ErrorCorrectionQ.v
1568	src/stdlib/quantum/GroverSpectralQ.v
1569	src/stdlib/quantum/QuantumClassicalMapQ.v
1570	src/stdlib/quantum/QuantumSynthesisQ.v
1571	src/stdlib/quantum/QubitQ.v
1572	src/stdlib/quantum/SimulationClassQ.v
1573	src/stdlib/QuantumAlgSynthesis.v
1574	src/stdlib/QuantumAlgSynthesis2.v
1575	src/stdlib/QuantumBounce.v
1576	src/stdlib/QuantumClassicalComparison.v
1577	src/stdlib/QuantumCosmology.v
1578	src/stdlib/QuantumErrorCorrection.v
1579	src/stdlib/QuantumInterference.v
1580	src/stdlib/QuantumWalkDef.v
1581	src/stdlib/QuantumWalkExact.v
1582	src/stdlib/QuantumWalkSpreading.v
1583	src/stdlib/QuantumWalkSynthesis.v
1584	src/stdlib/QuaternionFromDistinction.v
1585	src/stdlib/QuaternionSynthesis.v
1586	src/stdlib/QubitCeiling.v
1587	src/stdlib/R1_ReggeEinsteinConvergence.v
1588	src/stdlib/R2_EinsteinSynthesis.v
1589	src/stdlib/R2_ProcessEinsteinEq.v
1590	src/stdlib/R2_ProcessEinsteinSolutions.v
1591	src/stdlib/R2_ProcessSingularity.v
1592	src/stdlib/RandomWalkCycle.v
1593	src/stdlib/RandomWalkLine.v
1594	src/stdlib/RationalLorentz.v
1595	src/stdlib/RationalQInfo.v
1596	src/stdlib/RationalQuaternions.v
1597	src/stdlib/RationalRotationGroup.v
1598	src/stdlib/RationalSphere.v
1599	src/stdlib/ReductionAtlasNiven.v
1600	src/stdlib/ReductionAtlasParity.v
1601	src/stdlib/ReductionAtlasPell.v
1602	src/stdlib/ReductionAtlasSurd.v
1603	src/stdlib/ReductionAtlasSynthesis.v
1604	src/stdlib/ReductionAtlasUnimodular.v
1605	src/stdlib/RefinementEigenvalue.v
1606	src/stdlib/RefinementEntropy.v
1607	src/stdlib/RefinementHierarchy.v
1608	src/stdlib/RefinementIntegral.v
1609	src/stdlib/RefinementPi.v
1610	src/stdlib/RefinementSqrt.v
1611	src/stdlib/ReggeDictionary.v
1612	src/stdlib/ReggeSynthesis.v
1613	src/stdlib/ReggeTrajectory.v
1614	src/stdlib/ResolventSynthesis.v
1615	src/stdlib/RGOptimalTransport.v
1616	src/stdlib/RGOTSynthesis.v
1617	src/stdlib/RGTransportProcess.v
1618	src/stdlib/RingField.v
1619	src/stdlib/RydbergProcess.v
1620	src/stdlib/RydbergSynthesis.v
1621	src/stdlib/ScreeningFit.v
1622	src/stdlib/SFTClassification.v
1623	src/stdlib/SFTClassificationSynthesis.v
1624	src/stdlib/SFTEntropyGeneral.v
1625	src/stdlib/SharkovskiiCircle.v
1626	src/stdlib/SharkovskiiComposition.v
1627	src/stdlib/SharkovskiiConcrete.v
1628	src/stdlib/SharkovskiiContinuous.v
1629	src/stdlib/SharkovskiiCovering.v
1630	src/stdlib/SharkovskiiEntropy.v
1631	src/stdlib/SharkovskiiExtensionsSynthesis.v
1632	src/stdlib/SharkovskiiForcing.v
1633	src/stdlib/SharkovskiiGeneral.v
1634	src/stdlib/SharkovskiiGeneralSynthesis.v
1635	src/stdlib/SharkovskiiGolden.v
1636	src/stdlib/SharkovskiiHigherDim.v
1637	src/stdlib/SharkovskiiMarkov.v
1638	src/stdlib/SharkovskiiSynthesis.v
1639	src/stdlib/ShorFactor15.v
1640	src/stdlib/SimplicialHomology.v
1641	src/stdlib/SlaterBasis.v
1642	src/stdlib/SlaterConvergence.v
1643	src/stdlib/SlaterEigenvalue.v
1644	src/stdlib/SlaterHelium.v
1645	src/stdlib/SlaterKinetic.v
1646	src/stdlib/SlaterLithium.v
1647	src/stdlib/SlaterMatrix.v
1648	src/stdlib/SlaterNuclear.v
1649	src/stdlib/SlaterOverlap.v
1650	src/stdlib/SlaterSynthesis.v
1651	src/stdlib/SpectralFlow.v
1652	src/stdlib/SpectralFlowGround.v
1653	src/stdlib/SpectralFlowNewton.v
1654	src/stdlib/SpectralFlowPhiPi.v
1655	src/stdlib/SpectralFlowSynthesis.v
1656	src/stdlib/SpectralFlowTraces.v
1657	src/stdlib/SpectralGapBound.v
1658	src/stdlib/SpectralGraphSynthesis.v
1659	src/stdlib/SpectralSynthesis.v
1660	src/stdlib/spectroscopy/RydbergIsotopeShift.v
1661	src/stdlib/spectroscopy/SpectralSeriesRatios.v
1662	src/stdlib/SpectrumConstants.v
1663	src/stdlib/SpectrumReappearance.v
1664	src/stdlib/SpiralFibonacciConnection.v
1665	src/stdlib/SpiralGoldenRatio.v
1666	src/stdlib/SpiralProcess.v
1667	src/stdlib/SpiralSynthesis.v
1668	src/stdlib/Sqrt3Pell.v
1669	src/stdlib/SSHModel.v
1670	src/stdlib/StandardModelCount.v
1671	src/stdlib/Statistics.v
1672	src/stdlib/StdlibExamples.v
1673	src/stdlib/SternBrocot.v
1674	src/stdlib/StrictlyFiner.v
1675	src/stdlib/SU3Attempt.v
1676	src/stdlib/SU3Synthesis.v
1677	src/stdlib/SumTwoSquares.v
1678	src/stdlib/SuperdenseCoding.v
1679	src/stdlib/SymbolicDynamics.v
1680	src/stdlib/SymbolicSynthesis.v
1681	src/stdlib/SymmetryReduction.v
1682	src/stdlib/SymmetryReductionSynthesis.v
1683	src/stdlib/T2_BifurcationTheory.v
1684	src/stdlib/T2_PhaseDiagram.v
1685	src/stdlib/T2_RGDynamics.v
1686	src/stdlib/TComplex.v
1687	src/stdlib/Tensor.v
1688	src/stdlib/TextAnalysis.v
1689	src/stdlib/TheoremBundle.v
1690	src/stdlib/ThermodynamicComparison.v
1691	src/stdlib/ThermodynamicSynthesis.v
1692	src/stdlib/THigherOrder.v
1693	src/stdlib/TimeSeries.v
1694	src/stdlib/TInt.v
1695	src/stdlib/TMap.v
1696	src/stdlib/TopologicalDistinction.v
1697	src/stdlib/TopologicalEntropy.v
1698	src/stdlib/TopologicalProcessRefinement.v
1699	src/stdlib/Topology.v
1700	src/stdlib/topology/BerryPhaseT.v
1701	src/stdlib/topology/ChernNumberT.v
1702	src/stdlib/topology/EdgeStatesT.v
1703	src/stdlib/topology/HallConductanceT.v
1704	src/stdlib/topology/SSHModelT.v
1705	src/stdlib/topology/TopologySynthesisT.v
1706	src/stdlib/TopologySynthesis.v
1707	src/stdlib/TopologySynthesis2.v
1708	src/stdlib/TopologyUnification.v
1709	src/stdlib/TopoPhaseSynthesis.v
1710	src/stdlib/TOption.v
1711	src/stdlib/TQueue.v
1712	src/stdlib/trading/AlphaClassification.v
1713	src/stdlib/trading/AlphaFiniteSize.v
1714	src/stdlib/trading/AlphaSynthesis.v
1715	src/stdlib/trading/CauchyCriterion.v
1716	src/stdlib/trading/ControlStability.v
1717	src/stdlib/trading/ConvexRisk.v
1718	src/stdlib/trading/CorrMatrix.v
1719	src/stdlib/trading/EigenvalueProcess.v
1720	src/stdlib/trading/EntropyMarket.v
1721	src/stdlib/trading/FiniteSizePortfolio.v
1722	src/stdlib/trading/FundingMeanReversion.v
1723	src/stdlib/trading/GameTheoryTrading.v
1724	src/stdlib/trading/InterferenceSignals.v
1725	src/stdlib/trading/IsingMarketMap.v
1726	src/stdlib/trading/IsingMarketSynthesis.v
1727	src/stdlib/trading/KellyOptimal.v
1728	src/stdlib/trading/MarchenkoPasturFilter.v
1729	src/stdlib/trading/MarketHeisenberg.v
1730	src/stdlib/trading/MarketPartitionFunction.v
1731	src/stdlib/trading/MarketUncertainty.v
1732	src/stdlib/trading/MarketUncertaintySynthesis.v
1733	src/stdlib/trading/OrderBookAutomata.v
1734	src/stdlib/trading/OrderBookModel.v
1735	src/stdlib/trading/PhaseDetector.v
1736	src/stdlib/trading/PriceDynamicsODE.v
1737	src/stdlib/trading/SpectralFlowMarket.v
1738	src/stdlib/trading/TimeSeriesQ.v
1739	src/stdlib/trading/TokenGraph.v
1740	src/stdlib/trading/TransferMatrixPrice.v
1741	src/stdlib/trading/VolatilitySpectral.v
1742	src/stdlib/trading/ZeroGateTrading.v
1743	src/stdlib/TransferAlgebra.v
1744	src/stdlib/TransferAsOperator.v
1745	src/stdlib/TransitionConcrete.v
1746	src/stdlib/TransitionFamily.v
1747	src/stdlib/TransitionPhases.v
1748	src/stdlib/TransitionSynthesis.v
1749	src/stdlib/TSearch.v
1750	src/stdlib/TSet.v
1751	src/stdlib/TSort.v
1752	src/stdlib/TStream.v
1753	src/stdlib/TTree.v
1754	src/stdlib/TwoLoopMW.v
1755	src/stdlib/TwoLoopSynthesis.v
1756	src/stdlib/TwoLoopWeinberg.v
1757	src/stdlib/TwoParameterScreening.v
1758	src/stdlib/TwoParameterSynthesis.v
1759	src/stdlib/UncertaintyBounds.v
1760	src/stdlib/UncertaintySynthesis.v
1761	src/stdlib/UncertaintyTable.v
1762	src/stdlib/VariationalFit.v
1763	src/stdlib/VariationalProcess.v
1764	src/stdlib/VariationalSynthesis.v
1765	src/stdlib/VectorSpace.v
1766	src/stdlib/VerificationTable.v
1767	src/stdlib/WalshHadamardN.v
1768	src/stdlib/WalshOrthogonality.v
1769	src/stdlib/WalshQuantum.v
1770	src/stdlib/WassersteinConvergence.v
1771	src/stdlib/WassersteinProcess.v
1772	src/stdlib/WassersteinRefinement.v
1773	src/stdlib/WeinbergAudit.v
1774	src/stdlib/WeinbergGapClosing.v
1775	src/stdlib/Z2Invariant.v
1776	src/stdlib/Zeckendorf.v
1777	src/stdlib/ZetaLeibnizUnification.v
1778	src/stdlib/ZetaPeriodicOrbits.v
1779	src/stdlib/ZetaSynthesis.v
1780	src/SubjectReduction.v
1781	src/Subtyping.v
1782	src/synthesis/DeeperPhysicsSynthesis.v
1783	src/synthesis/PhysicsInformationSynthesis.v
1784	src/SystemCategory.v
1785	src/SystemMorphism.v
1786	src/TaylorSeries.v
1787	src/TernaryRepresentation_ERR.v
1788	src/TestNode.v
1789	src/TheoryOfSystems_Core_ERR.v
1790	src/thermal/SecondLaw.v
1791	src/thermal/ThermalFromModes.v
1792	src/thermal/ThermalSynthesis.v
1793	src/ToS_Axioms.v
1794	src/ToS_Lang_Extraction.v
1795	src/TypeChecker.v
1796	src/TypeSafety.v
1797	src/Typing_Expr.v
1798	src/UniformConvergence.v
1799	src/UniversePolymorphism.v
1800	src/zeta/ApproximateZeros.v
1801	src/zeta/ArithmeticCommutator.v
1802	src/zeta/ArithmeticHeisenbergSynthesis.v
1803	src/zeta/ComplexZeta.v
1804	src/zeta/ContractionZeros.v
1805	src/zeta/DivisibilityGraph.v
1806	src/zeta/EulerExtension.v
1807	src/zeta/EulerProduct.v
1808	src/zeta/ExplicitFormula.v
1809	src/zeta/FunctionalEquation.v
1810	src/zeta/LeeYangAnalogy.v
1811	src/zeta/LiCoefficients.v
1812	src/zeta/LiProcess.v
1813	src/zeta/LogZeta.v
1814	src/zeta/MobiusSpin.v
1815	src/zeta/PartialSumZeros.v
1816	src/zeta/PrimeCountingCritical.v
1817	src/zeta/PrimeSumBounds.v
1818	src/zeta/RH_FinalAssessment.v
1819	src/zeta/RH_Phase1_Synthesis.v
1820	src/zeta/RH_Phase2_Synthesis.v
1821	src/zeta/RH_Statement.v
1822	src/zeta/TrigInequality.v
1823	src/zeta/WeilPositivity.v
1824	src/zeta/ZeroCountingProcess.v
1825	src/zeta/ZeroFreeRegion.v
1826	src/zeta/ZeroMigration.v
1827	src/zeta/ZeroStructure.v
1828	src/zeta/ZetaProcess.v
1829	src/zeta/ZetaZeros.v
1830	src/Log2FunctionalEq.v
1831	src/Log2Process.v
1832	src/CauchyProduct.v
1833	src/ExpFunctionalEquation.v
1834	src/ProcessExp.v
1835	src/FormalPowerSeries.v
1836	src/FPSEval.v
1837	src/LnMulReduction.v
1838	src/PolyTimesGeom.v
1839	src/Tannery.v
1840	src/LnMulComposition.v
1841	src/foundation/GapPythagoreanBoundary.v
1842	src/foundation/CayleyFourierMassBridge.v
1843	src/foundation/ThreeFifthsUnification.v
1844	src/foundation/PhysicsEigenvalueVeinA.v
1845	src/foundation/CayleyGeometrySpectralBridge.v
1846	src/foundation/DoublyStochasticForkBridge.v
1847	src/foundation/NormFormTowerBridge.v
1848	src/foundation/EulerCharProtectedInteger.v
1849	src/foundation/FixedPointTaxonomy.v
1850	src/foundation/LambdaLevelInversionError.v
1851	src/foundation/LambdaRunningVacuumBound.v
1852	src/foundation/LambdaSmallnessExponent.v
1853	src/foundation/LambdaStageBridge.v
1854	src/foundation/ObserverSystemTime.v
1855	src/foundation/PolarizableVacuumIndex.v
1856	src/foundation/RoleLimitLadder.v
1857	src/foundation/ZFCAxiomLedger.v
1858	src/cs/BoundaryDichotomy.v
1859	src/cs/ReflectionLadder.v
1860	src/foundation/ShellCapacityCounting.v
1861	src/foundation/AnomalyLatticeDial.v
1862	src/Andre_reflection.v
1863	src/CantorHeineQ.v
1864	src/Catalan.v
1865	src/Catalan_recurrence.v
1866	src/Motzkin.v
1867	src/QIntervalNotCompact.v
1868	src/RealFieldApart.v
1869	src/Sqrt2Approx.v
1870	src/algebra/QuinticUnsolvable.v
1871	src/cs/RamseyBoundary.v
1872	src/foundation/ArrowSignFromOrigin.v
1873	src/foundation/ArrowSignReservoir.v
1874	src/foundation/DeterminacyAscent.v
1875	src/foundation/EnergyAsActualizationRate.v
1876	src/foundation/EntropyCountDefinitional.v
1877	src/foundation/EntropyMagnitudeLandauer.v
1878	src/foundation/EquipartitionFromL4.v
1879	src/foundation/FiniteGameDeterminacy.v
1880	src/foundation/FiniteWqoPigeonhole.v
1881	src/foundation/FormerWallsLedger.v
1882	src/foundation/GravityArrowEntropy.v
1883	src/foundation/GravityIsTimeGradient.v
1884	src/foundation/HierarchyDepthLadder.v
1885	src/foundation/LandauerFromP4.v
1886	src/foundation/PowersetRoleType.v
1887	src/foundation/ProcessHierarchyCore.v
1888	src/foundation/ProcessHierarchySynthesis.v
1889	src/foundation/RecordingFromP4.v
1890	src/foundation/RecordingIsBedrock.v
1891	src/foundation/RecordingVsDeterminacy.v
1892	src/foundation/RoleToSUNGrounding.v
1893	src/foundation/WqoProcessDecidable.v
1894	src/information/ChannelCapacity.v
1895	src/nonstandard/BoundaryIsInvertibility.v
1896	src/nonstandard/DerivativeViaInfinitesimal.v
1897	src/nonstandard/FinitizationBoundaryGeneratingStructure.v
1898	src/nonstandard/GermInfinitesimal.v
1899	src/nonstandard/HyperfiniteSum.v
1900	src/nonstandard/IllusoryConstructions.v
1901	src/nonstandard/NonstandardOverProcessesSynthesis.v
1902	src/nonstandard/RoleLimitIsP1Shadow.v
1903	src/nonstandard/SeedDiagonalBridge.v
1904	src/nonstandard/SeedMeasureBridge.v
1905	src/nonstandard/StandardPart.v
1906	src/nonstandard/UltrafilterRoleLimit.v
1907	src/nonstandard/UndecidedHierarchy.v
1908	src/nonstandard/UnitZeroDivisorBoundary.v
1909	src/stdlib/ChebyshevLLN.v
1910	src/stdlib/CombinatoricsExt.v
1911	src/stdlib/InclusionExclusionFib.v
1912	src/stdlib/ShannonSynthesis.v
